attackid,sessionid,repeated,severity,attack,service,srcip,dstip,srcport,dstport,subtype,eventtype,url
17533,3352931,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38134,80,ips,signature,
17533,3352932,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38136,80,ips,signature,
17533,3352933,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38138,80,ips,signature,
17533,3352934,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38140,80,ips,signature,
17533,3352935,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38142,80,ips,signature,
17533,3352936,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38144,80,ips,signature,
17533,3352937,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38146,80,ips,signature,
17533,3352938,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38148,80,ips,signature,
17533,3352939,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38150,80,ips,signature,
17533,3352940,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38152,80,ips,signature,
17533,3352941,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38154,80,ips,signature,
17533,3352942,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38156,80,ips,signature,
17533,3352943,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38158,80,ips,signature,
17533,3352944,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38160,80,ips,signature,
17533,3352945,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38162,80,ips,signature,
17533,3352946,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38164,80,ips,signature,
17533,3352947,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38166,80,ips,signature,
17533,3352948,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38168,80,ips,signature,
17533,3352949,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38170,80,ips,signature,
17533,3352950,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38172,80,ips,signature,
17533,3352951,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38174,80,ips,signature,
17533,3352952,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38176,80,ips,signature,
17533,3352953,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38178,80,ips,signature,
17533,3352954,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38180,80,ips,signature,
17533,3352955,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38182,80,ips,signature,
17533,3352956,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38184,80,ips,signature,
17533,3352957,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38186,80,ips,signature,
17533,3352958,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38188,80,ips,signature,
17533,3352959,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38190,80,ips,signature,
17533,3352960,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38192,80,ips,signature,
17533,3352705,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37622,80,ips,signature,
17533,3352961,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38194,80,ips,signature,
17533,3352962,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38196,80,ips,signature,
17533,3352706,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37624,80,ips,signature,
17533,3352963,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38198,80,ips,signature,
17533,3352707,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37626,80,ips,signature,
17533,3352964,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38200,80,ips,signature,
17533,3352708,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37628,80,ips,signature,
17533,3352709,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37630,80,ips,signature,
17533,3352965,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38202,80,ips,signature,
17533,3352966,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38204,80,ips,signature,
17533,3352710,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37632,80,ips,signature,
17533,3352967,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38206,80,ips,signature,
17533,3352711,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37634,80,ips,signature,
17533,3352968,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38208,80,ips,signature,
17533,3352712,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37636,80,ips,signature,
17533,3352713,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37638,80,ips,signature,
17533,3352969,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38210,80,ips,signature,
17533,3352970,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38212,80,ips,signature,
17533,3352714,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37640,80,ips,signature,
17533,3352715,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37642,80,ips,signature,
17533,3352716,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37644,80,ips,signature,
17533,3352717,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37646,80,ips,signature,
17533,3352718,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37648,80,ips,signature,
17533,3352975,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38222,80,ips,signature,
17533,3352719,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37650,80,ips,signature,
17533,3352720,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37652,80,ips,signature,
17533,3352976,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38224,80,ips,signature,
17533,3352977,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38226,80,ips,signature,
17533,3352721,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37654,80,ips,signature,
17533,3352978,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38228,80,ips,signature,
17533,3352722,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37656,80,ips,signature,
17533,3352723,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37658,80,ips,signature,
17533,3352979,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38230,80,ips,signature,
17533,3352980,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38232,80,ips,signature,
17533,3352724,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37660,80,ips,signature,
17533,3352981,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38234,80,ips,signature,
17533,3352725,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37662,80,ips,signature,
17533,3352726,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37664,80,ips,signature,
17533,3352982,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38236,80,ips,signature,
17533,3352727,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37666,80,ips,signature,
17533,3352983,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38238,80,ips,signature,
17533,3352984,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38240,80,ips,signature,
17533,3352728,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37668,80,ips,signature,
17533,3352729,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37670,80,ips,signature,
17533,3352730,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37672,80,ips,signature,
17533,3352731,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37674,80,ips,signature,
17533,3352732,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37676,80,ips,signature,
17533,3352733,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37678,80,ips,signature,
17533,3352734,5,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37680,80,ips,signature,
17533,3352735,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37682,80,ips,signature,
17533,3352736,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37684,80,ips,signature,
17533,3352737,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37686,80,ips,signature,
17533,3352738,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37688,80,ips,signature,
17533,3352739,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37690,80,ips,signature,
17533,3352740,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37692,80,ips,signature,
17533,3352741,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37694,80,ips,signature,
17533,3352742,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37696,80,ips,signature,
17533,3352743,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37698,80,ips,signature,
17533,3352744,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37700,80,ips,signature,
17533,3352745,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37702,80,ips,signature,
17533,3352746,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37704,80,ips,signature,
17533,3352747,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37706,80,ips,signature,
17533,3352748,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37708,80,ips,signature,
17533,3352749,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37710,80,ips,signature,
17533,3352750,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37712,80,ips,signature,
17533,3352751,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37714,80,ips,signature,
17533,3352752,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37716,80,ips,signature,
17533,3352753,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37718,80,ips,signature,
17533,3352754,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37720,80,ips,signature,
17533,3352755,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37722,80,ips,signature,
17533,3352756,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37724,80,ips,signature,
17533,3352757,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37726,80,ips,signature,
17533,3352758,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37728,80,ips,signature,
17533,3352759,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37730,80,ips,signature,
17533,3352760,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37732,80,ips,signature,
17533,3352761,2,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37734,80,ips,signature,
17533,3352762,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37736,80,ips,signature,
17533,3352763,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37738,80,ips,signature,
17533,3352764,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37740,80,ips,signature,
17533,3352765,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37742,80,ips,signature,
17533,3352766,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37744,80,ips,signature,
17533,3352767,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37746,80,ips,signature,
17533,3352768,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37748,80,ips,signature,
17533,3352769,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37750,80,ips,signature,
17533,3352770,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37752,80,ips,signature,
17533,3352771,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37754,80,ips,signature,
17533,3352772,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37756,80,ips,signature,
17533,3352773,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37758,80,ips,signature,
17533,3352774,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37760,80,ips,signature,
17533,3352776,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37764,80,ips,signature,
17533,3352777,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37766,80,ips,signature,
17533,3352778,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37768,80,ips,signature,
17533,3352779,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37770,80,ips,signature,
17533,3352780,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37772,80,ips,signature,
17533,3352781,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37774,80,ips,signature,
17533,3352782,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37776,80,ips,signature,
17533,3352783,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37778,80,ips,signature,
17533,3352784,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37780,80,ips,signature,
17533,3352785,7,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37782,80,ips,signature,
17533,3352786,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37784,80,ips,signature,
17533,3352787,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37786,80,ips,signature,
17533,3352788,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37788,80,ips,signature,
17533,3352789,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37790,80,ips,signature,
17533,3352790,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37792,80,ips,signature,
17533,3352791,4,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37794,80,ips,signature,
17533,3352792,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37796,80,ips,signature,
17533,3352793,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37798,80,ips,signature,
17533,3352794,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37800,80,ips,signature,
17533,3352795,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37802,80,ips,signature,
17533,3352796,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37804,80,ips,signature,
17533,3352797,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37806,80,ips,signature,
17533,3352798,3,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37808,80,ips,signature,
17533,3354505,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,41282,80,ips,signature,/
17533,3354507,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,41286,80,ips,signature,/
17533,3354756,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,41828,80,ips,signature,/
17533,3354823,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,41980,80,ips,signature,/
17533,3354828,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,41988,80,ips,signature,/
17533,3355010,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,42358,80,ips,signature,/
17533,3354938,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,42204,80,ips,signature,/
17533,3355000,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,42336,80,ips,signature,/
17533,3354987,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,42304,80,ips,signature,/
17533,3355181,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,42752,80,ips,signature,/
17533,3355118,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,42474,80,ips,signature,/
17533,3355334,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43092,80,ips,signature,/
17533,3352836,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37884,80,ips,signature,/
17533,3355536,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43532,80,ips,signature,/
17533,3355535,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43528,80,ips,signature,/
17533,3355567,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43584,80,ips,signature,/
17533,3355565,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43580,80,ips,signature,/
17533,3355646,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43748,80,ips,signature,/
17533,3355599,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43660,80,ips,signature,/
17533,3355606,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43672,80,ips,signature,/
17533,3355749,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43956,80,ips,signature,/
17533,3355692,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43832,80,ips,signature,/
17533,3355748,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43954,80,ips,signature,/
17533,3355648,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43752,80,ips,signature,/
17533,3355665,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,43788,80,ips,signature,/
17533,3355822,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,44098,80,ips,signature,/
17533,3355789,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,44030,80,ips,signature,/
17533,3352926,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38124,80,ips,signature,/
17533,3356004,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,44630,80,ips,signature,/
17533,3356075,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,44880,80,ips,signature,/
17533,3356068,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,44728,80,ips,signature,/
17533,3356129,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,44984,80,ips,signature,/
17533,3352834,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37880,80,ips,signature,/
17533,3352837,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37886,80,ips,signature,/
17533,3352841,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37894,80,ips,signature,/
17533,3352843,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37898,80,ips,signature,/
17533,3352847,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37906,80,ips,signature,/
17533,3352873,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37958,80,ips,signature,/
17533,3352874,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37960,80,ips,signature,/
17533,3352977,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38226,80,ips,signature,/
17533,3352922,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38056,80,ips,signature,/
17533,3356394,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,45434,80,ips,signature,/
17533,3356349,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,45492,80,ips,signature,/
17533,3356391,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,45630,80,ips,signature,/
17533,3352928,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38128,80,ips,signature,/
17533,3356428,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,45710,80,ips,signature,/
17533,3352828,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37868,80,ips,signature,/
17533,3356331,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,45446,80,ips,signature,/
17533,3356351,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,45498,80,ips,signature,/
17533,3356607,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,46120,80,ips,signature,/
17533,3356821,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,46622,80,ips,signature,/
17533,3356822,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,46624,80,ips,signature,/
17533,3357107,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,47320,80,ips,signature,/
17533,3357069,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,47234,80,ips,signature,/
17533,3357025,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,46938,80,ips,signature,/
17533,3352965,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38202,80,ips,signature,/
17533,3357094,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,47282,80,ips,signature,/
17533,3352924,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,38120,80,ips,signature,/
17533,3357136,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,47386,80,ips,signature,/
17533,3357169,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,47332,80,ips,signature,/
17533,3352868,1,medium,Apache.HTTP.Exhaust.Connection.DoS,HTTP,18.217.165.70,172.31.69.25,37948,80,ips,signature,/
