PaqueteReglas,SID,Detalles,Seq,IPOrigen,IPDestino,PrtOrigen,PrtDestino,IDPaq
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,94FEEF8,192.168.1.3,192.168.2.2,43781,5985,38425
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8F7A11FB,192.168.1.3,192.168.2.2,40125,5985,59564
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D657C711,192.168.1.3,192.168.2.2,46081,5985,58822
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9C0CC264,192.168.1.3,192.168.2.2,33071,5985,50141
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,501DDF6E,192.168.1.3,192.168.2.2,38913,5985,44069
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,330DFFD2,192.168.1.3,192.168.2.2,37459,5985,62710
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9236E9EF,192.168.1.3,192.168.2.2,35143,5985,24449
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A62EAD71,192.168.1.3,192.168.2.2,43529,5985,36105
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C1BB386C,192.168.1.3,192.168.2.2,39749,5985,53994
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F33E81F2,192.168.1.3,192.168.2.2,37509,5985,46025
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,91CC7A4D,192.168.1.3,192.168.2.2,45761,5985,49413
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,3E3B4839,192.168.1.3,192.168.2.2,41847,5985,35787
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,41E1068E,192.168.1.3,192.168.2.2,35483,5985,51489
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,6D857D6F,192.168.1.3,192.168.2.2,39469,5985,375
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2931169B,192.168.1.3,192.168.2.2,38179,5985,44672
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,743C0717,192.168.1.3,192.168.2.2,43723,5985,2595
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8932E9D2,192.168.1.3,192.168.2.2,43711,5985,9579
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9781F264,192.168.1.3,192.168.2.2,38219,5985,46905
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,433B834B,192.168.1.3,192.168.2.2,35939,5985,21541
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2495E4AB,192.168.1.3,192.168.2.2,37213,5985,22408
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,71FFA322,192.168.1.3,192.168.2.2,45033,5985,35659
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C46A656E,192.168.1.3,192.168.2.2,37987,5985,4659
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B27727C1,192.168.1.3,192.168.2.2,38067,5985,33084
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A55658C3,192.168.1.3,192.168.2.2,42117,5985,9368
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,88CAB798,192.168.1.3,192.168.2.2,44551,5985,15805
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8D00A6F5,192.168.1.3,192.168.2.2,42529,5985,6604
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,CE5ABC3F,192.168.1.3,192.168.2.2,39979,5985,60376
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,1E33E81C,192.168.1.3,192.168.2.2,37041,5985,27574
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C49FA6D0,192.168.1.3,192.168.2.2,44727,5985,14145
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D0AEFC9E,192.168.1.3,192.168.2.2,46161,5985,42064
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F643CF82,192.168.1.3,192.168.2.2,39389,5985,21020
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,95859224,192.168.1.3,192.168.2.2,34863,5985,62847
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,FD9811A0,192.168.1.3,192.168.2.2,41445,5985,31196
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,E5883B7C,192.168.1.3,192.168.2.2,46495,5985,64766
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C45D4553,192.168.1.3,192.168.2.2,41327,5985,7452
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,6A30ADB6,192.168.1.3,192.168.2.2,39141,5985,57505
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9406B1D3,192.168.1.3,192.168.2.2,36745,5985,13943
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C79890CE,192.168.1.3,192.168.2.2,34975,5985,47376
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DB07C1BE,192.168.1.3,192.168.2.2,42749,5985,47230
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DD49E2D3,192.168.1.3,192.168.2.2,46503,5985,21242
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,1D8CFE60,192.168.1.3,192.168.2.2,36285,5985,53348
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C8DBA466,192.168.1.3,192.168.2.2,35885,5985,33485
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8033646A,192.168.1.3,192.168.2.2,36421,5985,865
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,11FD2B59,192.168.1.3,192.168.2.2,33623,5985,9439
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,ACDFA56C,192.168.1.3,192.168.2.2,43455,5985,28278
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A950CC86,192.168.1.3,192.168.2.2,34103,5985,30834
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C4B34488,192.168.1.3,192.168.2.2,37421,5985,27100
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2717BD1,192.168.1.3,192.168.2.2,37639,5985,7742
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,92B463E6,192.168.1.3,192.168.2.2,32899,5985,1230
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2634696B,192.168.1.3,192.168.2.2,40421,5985,53588
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D3A2FEE,192.168.1.3,192.168.2.2,36659,5985,19486
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4D7DA2B0,192.168.1.3,192.168.2.2,38239,5985,55681
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,99109A55,192.168.1.3,192.168.2.2,36959,5985,969
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D79E8019,192.168.1.3,192.168.2.2,34575,5985,42995
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9E115321,192.168.1.3,192.168.2.2,38327,5985,3678
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A99C006,192.168.1.3,192.168.2.2,36371,5985,17948
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,BD99D340,192.168.1.3,192.168.2.2,44415,5985,53512
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8F84DF68,192.168.1.3,192.168.2.2,36863,5985,15043
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DA681562,192.168.1.3,192.168.2.2,34073,5985,34183
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DC03D550,192.168.1.3,192.168.2.2,37975,5985,5392
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,6976E23D,192.168.1.3,192.168.2.2,38259,5985,17363
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4A77B2D1,192.168.1.3,192.168.2.2,34705,5985,39194
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A15D5489,192.168.1.3,192.168.2.2,33801,5985,53231
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,565E5184,192.168.1.3,192.168.2.2,42759,5985,11780
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,E70C377D,192.168.1.3,192.168.2.2,43337,5985,12688
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,10169028,192.168.1.3,192.168.2.2,39949,5985,15290
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,E9EF41DB,192.168.1.3,192.168.2.2,44469,5985,15345
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DE71421E,192.168.1.3,192.168.2.2,36903,5985,46202
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,90057CF5,192.168.1.3,192.168.2.2,44547,5985,22401
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D6AA6717,192.168.1.3,192.168.2.2,36965,5985,32280
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,249DD50D,192.168.1.3,192.168.2.2,41123,5985,30337
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B012472C,192.168.1.3,192.168.2.2,40047,5985,35707
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A5618263,192.168.1.3,192.168.2.2,36697,5985,38930
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,EB249AC0,192.168.1.3,192.168.2.2,46577,5985,29329
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B8D12005,192.168.1.3,192.168.2.2,33163,5985,15887
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,65AC4AEB,192.168.1.3,192.168.2.2,38247,5985,54902
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9233ADEB,192.168.1.3,192.168.2.2,43737,5985,35805
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4378BD76,192.168.1.3,192.168.2.2,41579,5985,28773
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9252110C,192.168.1.3,192.168.2.2,43891,5985,29869
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,956DD356,192.168.1.3,192.168.2.2,41203,5985,448
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C9CF5527,192.168.1.3,192.168.2.2,36857,5985,57445
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,364B2F80,192.168.1.3,192.168.2.2,33371,5985,6240
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,CFAFEB72,192.168.1.3,192.168.2.2,44481,5985,4444
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,63E132A4,192.168.1.3,192.168.2.2,36543,5985,43219
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4C31E6A1,192.168.1.3,192.168.2.2,42847,5985,41063
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,18007F52,192.168.1.3,192.168.2.2,34269,5985,63459
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,29191275,192.168.1.3,192.168.2.2,34237,5985,54548
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9CC7CB7E,192.168.1.3,192.168.2.2,43883,5985,30460
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,17F527AF,192.168.1.3,192.168.2.2,38793,5985,7835
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,3AB93F91,192.168.1.3,192.168.2.2,34113,5985,62677
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DF026498,192.168.1.3,192.168.2.2,35679,5985,37641
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,3C907747,192.168.1.3,192.168.2.2,42991,5985,9173
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,46D9F5F6,192.168.1.3,192.168.2.2,39149,5985,39807
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C55C11E6,192.168.1.3,192.168.2.2,43759,5985,21596
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,EB60AF96,192.168.1.3,192.168.2.2,39897,5985,4255
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C4F41C4C,192.168.1.3,192.168.2.2,35297,5985,57112
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,43B8FB90,192.168.1.3,192.168.2.2,32893,5985,11205
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,FECC5947,192.168.1.3,192.168.2.2,33499,5985,4467
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4A19AB94,192.168.1.3,192.168.2.2,41043,5985,16252
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A7C2E267,192.168.1.3,192.168.2.2,39539,5985,14958
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4E297576,192.168.1.3,192.168.2.2,39801,5985,56364
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,52B87302,192.168.1.3,192.168.2.2,43447,5985,65379
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9D358006,192.168.1.3,192.168.2.2,39777,5985,35057
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,24334D55,192.168.1.3,192.168.2.2,36285,5985,25289
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,B7999996,192.168.1.3,192.168.2.2,38433,5985,15409
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D560E857,192.168.1.3,192.168.2.2,40565,5985,3064
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D62608FE,192.168.1.3,192.168.2.2,46489,5985,3067
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C89B1B73,192.168.1.3,192.168.2.2,46601,5985,24547
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C7AAE7E3,192.168.1.3,192.168.2.2,36699,5985,52225
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,87476E3B,192.168.1.3,192.168.2.2,46775,5985,40331
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,133B3BE2,192.168.1.3,192.168.2.2,43133,5985,49058
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5D26D3C0,192.168.1.3,192.168.2.2,45531,5985,49660
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,E71D7664,192.168.1.3,192.168.2.2,39707,5985,7880
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,92A29131,192.168.1.3,192.168.2.2,37207,5985,57192
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,40A0DD88,192.168.1.3,192.168.2.2,45193,5985,23844
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,7A940C92,192.168.1.3,192.168.2.2,44305,5985,38586
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,1ED66C0F,192.168.1.3,192.168.2.2,42093,5985,9008
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A0D9F885,192.168.1.3,192.168.2.2,38389,5985,37790
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F4EA227D,192.168.1.3,192.168.2.2,43921,5985,28545
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D6F828E6,192.168.1.3,192.168.2.2,38497,5985,55701
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,AD657B3A,192.168.1.3,192.168.2.2,41555,5985,26201
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A4C3AABA,192.168.1.3,192.168.2.2,35007,5985,1034
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,99C96AED,192.168.1.3,192.168.2.2,45825,5985,36465
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,C85955EF,192.168.1.3,192.168.2.2,38033,5985,21412
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,93F98AD6,192.168.1.3,192.168.2.2,36455,5985,62975
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,1C188646,192.168.1.3,192.168.2.2,45415,5985,16628
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,1D76A393,192.168.1.3,192.168.2.2,41001,5985,9524
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,7DC5DA3,192.168.1.3,192.168.2.2,34207,5985,58138
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,6585CB2,192.168.1.3,192.168.2.2,40621,5985,16160
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,3E961457,192.168.1.3,192.168.2.2,36137,5985,59047
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,67517B4E,192.168.1.3,192.168.2.2,44477,5985,45404
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,6B21164B,192.168.1.3,192.168.2.2,38121,5985,44940
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,8EB87AED,192.168.1.3,192.168.2.2,43859,5985,26594
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,96F85C75,192.168.1.3,192.168.2.2,37589,5985,4735
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,43AD60AD,192.168.1.3,192.168.2.2,41897,5985,6704
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,973D405A,192.168.1.3,192.168.2.2,36831,5985,5793
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5E4E5A,192.168.1.3,192.168.2.2,44957,5985,43626
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,98D4DCC9,192.168.1.3,192.168.2.2,43631,5985,31456
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F0D6A45,192.168.1.3,192.168.2.2,34373,5985,33507
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,FBD4B13D,192.168.1.3,192.168.2.2,43815,5985,15569
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,DA1F1490,192.168.1.3,192.168.2.2,39043,5985,9965
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,2FC23E27,192.168.1.3,192.168.2.2,38757,5985,51593
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,ACB69DCE,192.168.1.3,192.168.2.2,44971,5985,24648
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,BBF75A3B,192.168.1.3,192.168.2.2,35609,5985,63397
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,AFE7504E,192.168.1.3,192.168.2.2,37057,5985,35549
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,4217551C,192.168.1.3,192.168.2.2,41055,5985,36703
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,380C1E63,192.168.1.3,192.168.2.2,35847,5985,30988
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5E4939A1,192.168.1.3,192.168.2.2,42005,5985,11852
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5E72CC6,192.168.1.3,192.168.2.2,41013,5985,9193
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,CA8CD85E,192.168.1.3,192.168.2.2,34191,5985,9440
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,F29A827A,192.168.1.3,192.168.2.2,37195,5985,4484
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,15FB6860,192.168.1.3,192.168.2.2,44943,5985,52781
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,A442347F,192.168.1.3,192.168.2.2,43227,5985,34679
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,535DE4FE,192.168.1.3,192.168.2.2,36585,5985,22589
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5CDB7524,192.168.1.3,192.168.2.2,44491,5985,10720
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,5A283422,192.168.1.3,192.168.2.2,46407,5985,36341
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,9BA8D0B0,192.168.1.3,192.168.2.2,43367,5985,11412
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D6648F83,192.168.1.3,192.168.2.2,40375,5985,25512
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,1C0B93CD,192.168.1.3,192.168.2.2,34979,5985,11296
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,FB651DB4,192.168.1.3,192.168.2.2,41777,5985,29646
ETOpenOpt,2033952,ET EXPLOIT Microsoft OMI RCE Exploit Attempt (CVE-2021-38647) M1,D72C879E,192.168.1.3,192.168.2.2,37029,5985,42028
