ID_regla,sessionid,repeatcnt,severity_number,Nombre_regla,thread_category,prot,src_ip,dst_ip,log_subtype,extra_data
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
59219,777396,28,4,IonMonkey JIT Compiler Type Confusion Vulnerability,code-execution,tcp,192.168.10.1,192.168.10.2,vulnerability,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
59219,777396,29,4,IonMonkey JIT Compiler Type Confusion Vulnerability,code-execution,tcp,192.168.10.1,192.168.10.2,vulnerability,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
9999,777396,1,1,,N/A,tcp,192.168.10.1,192.168.10.2,url,192.168.10.2/shadyantra/exploits/calc.html
59219,777396,3,4,IonMonkey JIT Compiler Type Confusion Vulnerability,code-execution,tcp,192.168.10.1,192.168.10.2,vulnerability,192.168.10.2/shadyantra/exploits/calc.html
