PaqueteReglas,SID,Detalles,Seq,IPOrigen,IPDestino,PrtOrigen,PrtDestino,IDPaq
Talos,41742,"""POLICY-OTHER external admin access attempt""",,,,,,
Talos,2076,"""SERVER-WEBAPP Mambo uploadimage.php access""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,41742,"""POLICY-OTHER external admin access attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,41742,"""POLICY-OTHER external admin access attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,2077,"""SERVER-WEBAPP Mambo upload.php access""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,2565,"""SERVER-WEBAPP modules.php access""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,2565,"""SERVER-WEBAPP modules.php access""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,2565,"""SERVER-WEBAPP modules.php access""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,20258,"""OS-WINDOWS Microsoft generic javascript handler in URI XSS attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,39348,"""SERVER-WEBAPP SAP servlet authentication bypass attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,1827,"""SERVER-APACHE Apache Tomcat servlet mapping cross site scripting attempt""",,,,,,
Talos,39348,"""SERVER-WEBAPP SAP servlet authentication bypass attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,1827,"""SERVER-APACHE Apache Tomcat servlet mapping cross site scripting attempt""",,,,,,
Talos,39348,"""SERVER-WEBAPP SAP servlet authentication bypass attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,1827,"""SERVER-APACHE Apache Tomcat servlet mapping cross site scripting attempt""",,,,,,
Talos,39348,"""SERVER-WEBAPP SAP servlet authentication bypass attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,1827,"""SERVER-APACHE Apache Tomcat servlet mapping cross site scripting attempt""",,,,,,
Talos,39348,"""SERVER-WEBAPP SAP servlet authentication bypass attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,41742,"""POLICY-OTHER external admin access attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,1286,"""SERVER-IIS _mem_bin access""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,2152,"""SERVER-WEBAPP test.php access""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,20258,"""OS-WINDOWS Microsoft generic javascript handler in URI XSS attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,1231,"""SERVER-WEBAPP VirusWall catinfo access""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,2152,"""SERVER-WEBAPP test.php access""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,20258,"""OS-WINDOWS Microsoft generic javascript handler in URI XSS attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,20258,"""OS-WINDOWS Microsoft generic javascript handler in URI XSS attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,20258,"""OS-WINDOWS Microsoft generic javascript handler in URI XSS attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,20258,"""OS-WINDOWS Microsoft generic javascript handler in URI XSS attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,39348,"""SERVER-WEBAPP SAP servlet authentication bypass attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,39348,"""SERVER-WEBAPP SAP servlet authentication bypass attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,39348,"""SERVER-WEBAPP SAP servlet authentication bypass attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,20674,"""SERVER-WEBAPP Sourceforge Gallery search engine cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,20674,"""SERVER-WEBAPP Sourceforge Gallery search engine cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,20674,"""SERVER-WEBAPP Sourceforge Gallery search engine cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,1767,"""SERVER-WEBAPP search.dll access""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,2565,"""SERVER-WEBAPP modules.php access""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,2565,"""SERVER-WEBAPP modules.php access""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,20258,"""OS-WINDOWS Microsoft generic javascript handler in URI XSS attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,20258,"""OS-WINDOWS Microsoft generic javascript handler in URI XSS attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,42289,"""INDICATOR-SCAN PHP info leak attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,42289,"""INDICATOR-SCAN PHP info leak attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,20258,"""OS-WINDOWS Microsoft generic javascript handler in URI XSS attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,31860,"""SERVER-OTHER Apple CUPS web interface cross site scripting attempt""",,,,,,
Talos,7070,"""POLICY-OTHER script tag in URI - likely cross-site scripting attempt""",,,,,,
Talos,50447,"""POLICY-OTHER HTTP request by IPv4 address attempt""",,,,,,
Talos,20258,"""OS-WINDOWS Microsoft generic javascript handler in URI XSS attempt""",,,,,,
