TÁCTICA,Técnica,ID,Táctica Adicional,Implementada,Subtécnica,ID.1,Técnicas Adicionales,Detectable por Red,Sólo Detectable por Red,Detectable mediante patrones,Mecanismo de detección,Implementada.1,Unnamed: 13,Unnamed: 14,Unnamed: 15
Defense Evasion,Process Injection,T1055,Privilege Escalation,0,Thread Local Storage,T1055.005,--,0,0,-,-,0,,,
Defense Evasion,Process Injection,T1055,Privilege Escalation,0,Ptrace System Calls,T1055.008,-,0,0,-,-,0,,,
Defense Evasion,Process Injection,T1055,Privilege Escalation,0,Proc Memory,T1055.009,-,0,0,-,-,0,,,
Defense Evasion,Process Injection,T1055,Privilege Escalation,0,Extra Window Memory Injection,T1055.011,-,0,0,-,-,0,,,
Defense Evasion,Process Injection,T1055,Privilege Escalation,0,Process Hollowing,T1055.012,-,0,0,-,-,0,,,
Defense Evasion,Process Injection,T1055,Privilege Escalation,0,Process Doppelgänging,T1055.013,-,0,0,-,-,0,,,
Defense Evasion,Process Injection,T1055,Privilege Escalation,0,VDSO Hijacking,T1055.014,-,0,0,-,-,0,,,
Defense Evasion,Process Injection,T1055,Privilege Escalation,0,ListPlanting,T1055.015,-,0,0,-,-,0,,,
Defense Evasion,Reflective Code Loading,T1620,-,0,-,-,-,0,0,-,-,0,,,
Defense Evasion,Rogue Domain Controller,T1207,-,1,-,-,-,1,0,SÍ,Regla que detecte una llamada a la función DRSUAPI_REPLICA_ADD (5),1,,,
Defense Evasion,Rootkit,T1014,-,0,-,-,-,0,0,-,-,0,,,
Defense Evasion,Suvert Trust Controls,T1553,-,0,Gatekeeper Bypass,T1553.001,-,0,0,-,-,0,,,
Defense Evasion,Suvert Trust Controls,T1553,-,0,Code Signing,T1553.002,-,0,0,-,-,0,,,
Defense Evasion,Suvert Trust Controls,T1553,-,0,SIP and Trust Provider Hijacking,T1553.003,-,0,0,-,-,0,,,
Defense Evasion,Suvert Trust Controls,T1553,-,0,Install Root Certificate,T1553.004,-,0,0,-,-,0,,,
Defense Evasion,Suvert Trust Controls,T1553,-,0,Mark-of-the-Web Bypass,T1553.005,-,0,0,-,-,0,,,
Defense Evasion,Suvert Trust Controls,T1553,-,0,Code Signing Policy Modification,T1553.006,-,0,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Compiled HTML File,T1218.001,-,0,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Control Panel,T1218.002,-,0,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,CMSTP,T1218.003,-,1,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,InstallUtil,T1218.004,-,0,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Mshta,T1218.005,-,1,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Msiexec,T1218.007,-,1,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Obdconf,T1218.008,-,0,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Regsvcs/Regasm,T1218.009,-,0,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Regsvr32,T1218.010,-,1,0,0,-,1,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Rundll32,T1218.011,-,0,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Verclsid,T1218.012,-,0,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Mavinject,T1218.013,-,0,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,MMC,T1218.014,-,0,0,-,-,0,,,
Defense Evasion,System Binary Proxy Execution,T1218,-,1,Electron Applications,T1218.015,-,0,0,-,-,0,,,
Defense Evasion,System Script Proxy Execution,T1216,-,0,PubPrn,T1216.001,-,0,0,-,-,0,,,
Defense Evasion,System Script Proxy Execution,T1216,-,0,SyncAppvPublishingServer,T1216.002,-,0,0,-,-,0,,,
Defense Evasion,Template Injection,T1221,-,1,-,-,-,1,0,"NO, salvo circunstancias concretas del ataque","Detección por lista negra/anomalías. Debería monitorizarse y detectar tráfico de red hacia direcciones o dominios marcados en listas negras. En algún caso concreto, se puede descargar y ejecutar malware por lo que se debe monitorizar y detectar la descarga de este tipo de ficheros",1,,,
Defense Evasion,Traffic Signaling,T1205,"Persistence, Command and Control",1,Port Knocking,T1205.001,-,1,0,0,-,1,,,
Defense Evasion,Traffic Signaling,T1205,"Persistence, Command and Control",1,Socket Filters,T1205.002,-,1,0,-,-,0,,,
Defense Evasion,Trusted Developer Utilities Proxy Execution,T1127,-,0,MSBuild,T1127.001,-,0,0,-,-,0,,,
Defense Evasion,Unused/Unsupported Cloud Regions,T1535,-,0,-,-,-,0,0,-,-,0,,,
Defense Evasion,Use Alternate Authentication Material,T1550,Defense Evasion,0,Application Access Token,T1550.001,-,0,0,-,-,0,,,
Defense Evasion,Use Alternate Authentication Material,T1550,Defense Evasion,0,Pass the Hash,T1550.002,-,0,0,-,-,0,,,
Defense Evasion,Use Alternate Authentication Material,T1550,Defense Evasion,0,Pass the Ticket,T1550.003,-,0,0,-,-,0,,,
Defense Evasion,Use Alternate Authentication Material,T1550,Defense Evasion,0,Web Session Cookie,T1550.004,-,0,0,-,-,0,,,
Defense Evasion,Valid Accounts,T1078,"Initial Access,Persistence,Privilege Escalation",0,Default Accounts,T1078.001,-,0,0,-,-,0,,,
Defense Evasion,Valid Accounts,T1078,"Initial Access,Persistence,Privilege Escalation",0,Domain Accounts,T1078.002,-,0,0,-,-,0,,,
Defense Evasion,Valid Accounts,T1078,"Initial Access,Persistence,Privilege Escalation",0,Local Accounts,T1078.003,-,0,0,-,-,0,,,
Defense Evasion,Valid Accounts,T1078,"Initial Access,Persistence,Privilege Escalation",0,Cloud Accounts,T1078.004,-,0,0,-,-,0,,,
Defense Evasion,Virtualization/Sandbox Evasion,T1497,Discovery,0,System Checks,T1497.001,-,0,0,-,-,0,,,
Defense Evasion,Virtualization/Sandbox Evasion,T1497,Discovery,0,User Activity Based Checks,T1497.002,-,0,0,-,-,0,,,
Defense Evasion,Virtualization/Sandbox Evasion,T1497,Discovery,0,Time Based Evasion,T1497.003,-,0,0,-,-,0,,,
Defense Evasion,Weaken Encryption,T1600,-,0,Reduce Key Space,T1600.001,-,0,0,-,-,0,,,
Defense Evasion,Weaken Encryption,T1600,-,0,Disable Crypto Hardware,T1600.002,-,0,0,-,-,0,,,
Defense Evasion,XSL Script Processing,T1220,-,0,-,-,-,0,0,-,-,0,,,
Credential Access,Adversary-in-the-Middle,T1557,Collection,1,LLMNR/NBT-NS Poisoning and SMB Relay,T1557.001,-,1,0,-,-,0,,,
Credential Access,Adversary-in-the-Middle,T1557,Collection,1,ARP Cache Poisoning,T1557.002,-,1,1,1,"Mediante el uso de preprocesadores, la detección de este ataque es posible estableciendo un asociación entre la IP a proteger y su dirección MAC correspondiente. De esta forma, se puede fundar una regla que detecte mensajes ARP que incumplen esta asociación y que avistan de un posible ataque por suplantación MAC",1,,,
Credential Access,Adversary-in-the-Middle,T1557,Collection,1,DHCP Spoofing,T1557.003,-,1,0,1,"Regla genérica que detecte un envío masivo de procedimientos DHCP completos (DISCOVERY, OFFER, REQUEST, ACK). Otra alternativa es una regla personalizada que analice mensajes DHCP ACK con direcciones IP de servidores DNS distinta a la establecida en la red",1,,,
Credential Access,Brute Force,T1110,-,1,Password Guessing,T1110.001,-,0,0,0,-,1,,,
Credential Access,Brute Force,T1110,-,1,Password Cracking,T1110.002,-,0,0,0,-,1,,,
Credential Access,Brute Force,T1110,-,1,Password Spraying,T1110.003,-,0,0,0,-,1,,,
Credential Access,Brute Force,T1110,-,1,Credential Stuffing,T1110.004,-,0,0,-,-,0,,,
Credential Access,Credentials from Password Stores,T1555,-,0,Keychain,T1555.001,-,0,0,-,-,0,,,
Credential Access,Credentials from Password Stores,T1555,-,0,Securityd Memory,T1555.002,-,0,0,-,-,0,,,
Credential Access,Credentials from Password Stores,T1555,-,0,Credentials from Web Browsers,T1555.003,-,0,0,-,-,0,,,
Credential Access,Credentials from Password Stores,T1555,-,0,Windows Credential Manager,T1555.004,-,0,0,-,-,0,,,
Credential Access,Credentials from Password Stores,T1555,-,0,Password Managers,T1555.005,-,0,0,-,-,0,,,
Credential Access,Credentials from Password Stores,T1555,-,0,Cloud Secrets Management Stores,T1555.006,-,0,0,-,-,0,,,
Credential Access,Exploitation for Credential Access,T1212,-,0,-,-,-,0,0,-,-,0,,,
Credential Access,Forced Authentication,T1187,-,1,-,-,-,1,0,1,"Regla genérica que detecte paquetes SMB en puertos TCP 139,445 y puerto UDP 137 y el tráfico WebDAV",1,,,
Credential Access,Forge Web Credentials,T1606,-,0,Web Cookies,T1606.001,-,0,0,-,-,0,,,
Credential Access,Forge Web Credentials,T1606,-,0,SAML Tokens,T1606.002,-,0,0,-,-,0,,,
Credential Access,Input Capture,T1056,Collection,0,Keylogging,T1056.001,-,0,0,-,-,0,,,
Credential Access,Input Capture,T1056,Collection,0,GUI Input Capture,T1056.002,-,0,0,-,-,0,,,
Credential Access,Input Capture,T1056,Collection,0,Web Portal Capture,T1056.003,-,0,0,-,-,0,,,
Credential Access,Input Capture,T1056,Collection,0,Credential API Hooking,T1056.004,-,0,0,-,-,0,,,
Credential Access,Modify Authentication Process,T1556,"Defense Evasion, Persistence",0,Domain Controller Authentication,T1556.001,-,0,0,-,-,0,,,
Credential Access,Modify Authentication Process,T1556,"Defense Evasion, Persistence",0,Password Filter DLL,T1556.002,-,0,0,-,-,0,,,
Credential Access,Modify Authentication Process,T1556,"Defense Evasion, Persistence",0,Pluggable Authentication Modules,T1556.003,-,0,0,-,-,0,,,
Credential Access,Modify Authentication Process,T1556,"Defense Evasion, Persistence",0,Network Device Authentication,T1556.004,-,0,0,-,-,0,,,
Credential Access,Modify Authentication Process,T1556,"Defense Evasion, Persistence",0,Reversible Encryption,T1556.005,-,0,0,-,--,0,,,
Credential Access,Modify Authentication Process,T1556,"Defense Evasion, Persistence",0,Multi-Factor Authentication,T1556.006,-,0,0,-,-,0,,,
Credential Access,Modify Authentication Process,T1556,"Defense Evasion, Persistence",0,Hybrid Identity,T1556.007,-,0,0,-,-,0,,,
Credential Access,Modify Authentication Process,T1556,"Defense Evasion, Persistence",0,Network Provider DLL,T1556.008,-,0,0,-,-,0,,,
Credential Access,Modify Authentication Process,T1556,"Defense Evasion, Persistence",0,Conditional Access Policies,T1556.009,-,0,0,-,-,0,,,
Credential Access,Multi-Factor Authentication Interception,T1111,-,0,-,-,-,0,0,-,-,0,,,
Credential Access,Multi-Factor Authentication Request Generation,T1621,-,0,-,-,-,0,0,-,-,0,,,
Credential Access,Network Sniffing,T1040,Discovery,0,-,-,-,0,0,0,No existe detección posible ante este tipo de ataques. El uso de cifrado WEP incorpora vulnerabilidades intrínsecas a este.,1,,,
Credential Access,OS Credential Dumping,T1003,-,1,LSASS Memory,T1003.001,-,0,0,-,-,0,,,
Credential Access,OS Credential Dumping,T1003,-,1,Security Account Manager,T1003.002,-,0,0,-,-,0,,,
Credential Access,OS Credential Dumping,T1003,-,1,NTDS,T1003.003,-,0,0,-,-,0,,,
Credential Access,OS Credential Dumping,T1003,-,1,LSA Secrets,T1003.004,-,0,0,-,-,0,,,
Credential Access,OS Credential Dumping,T1003,-,1,Cached Domain Credentials,T1003.005,-,0,0,-,-,0,,,
Credential Access,OS Credential Dumping,T1003,-,1,DCSync,T1003.006,-,1,0,1,Regla compuesta que detecte una llamada DCERPC Bind a la API DRSUAPI y una llamada posterior a la función DsGetNCChanges,1,,,
Credential Access,OS Credential Dumping,T1003,-,1,Proc Filesystem,T1003.007,-,0,0,-,-,0,,,
Credential Access,OS Credential Dumping,T1003,-,1,/etc/passwd and /etc/shadow,T1003.008,-,0,0,-,-,0,,,
Credential Access,Steal Application Access Token,T1528,-,0,-,-,-,0,0,-,-,0,,,
Credential Access,Steal or Forge Authentication Certificates,T1649,-,0,-,-,-,0,0,-,-,0,,,
Credential Access,Steal or Forge Kerberos Tickets,T1558,-,0,Golden Ticket,T1558.001,-,0,0,-,-,0,,,
Credential Access,Steal or Forge Kerberos Tickets,T1558,-,0,Silver Ticket,T1558.002,-,0,0,-,-,0,,,
Credential Access,Steal or Forge Kerberos Tickets,T1558,-,0,Kerberoasting,T1558.003,-,0,0,-,-,0,,,
Credential Access,Steal or Forge Kerberos Tickets,T1558,-,0,AS-REP Roasting,T1558.004,-,0,0,-,-,0,,,
Credential Access,Steal Web Session Cookie,T1539,-,0,-,-,-,0,0,-,-,0,,,
Credential Access,Unsecured Credentials,T1552,-,0,Credentials in Files,T1552.001,-,0,0,-,-,0,,,
Credential Access,Unsecured Credentials,T1552,-,0,Credentials in Registry,T1552.002,-,0,0,-,-,0,,,
Credential Access,Unsecured Credentials,T1552,-,0,Bash History,T1552.003,-,0,0,-,-,0,,,
Credential Access,Unsecured Credentials,T1552,-,0,Private Keys,T1552.004,-,0,0,-,-,0,,,
Credential Access,Unsecured Credentials,T1552,-,0,Cloud Instance Metadata API,T1552.005,-,0,0,-,-,0,,,
Credential Access,Unsecured Credentials,T1552,-,0,Group Policy Preferences,T1552.006,-,0,0,-,-,0,,,
Credential Access,Unsecured Credentials,T1552,-,0,Container API,T1552.007,-,0,0,-,-,0,,,
Credential Access,Unsecured Credentials,T1552,-,0,Chat Messages,T1552.008,-,0,0,-,-,0,,,
Discovery,Account Discovery,T1087,-,0,Local Account,T1087.001,-,0,0,-,-,0,,,
Discovery,Account Discovery,T1087,-,0,Domain Account,T1087.002,-,1,0,-,-,0,,,
Discovery,Account Discovery,T1087,-,0,Email Account,T1087.003,-,0,0,-,-,0,,,
Discovery,Account Discovery,T1087,-,0,Cloud Account,T1087.004,-,0,0,-,-,0,,,
Discovery,Application Window Discovery,T1010,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Browser Information Discovery,T1217,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Cloud Infrastructure Discovery,T1580,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Cloud Service Dashboard,T1538,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Cloud Service Discovery,T1526,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Cloud Storage Object Discovery,T1619,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Container and Resource Discovery,T1613,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Debugger Evasion,T1622,Defense Evasion,0,-,-,-,0,0,-,-,0,,,
Discovery,Device Driver Discovery,T1562,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Domain Trust Discovery,T1482,-,1,-,-,-,1,0,"NO, salvo reglas personalizadas","Regla personalizada que detecte paquetes LDAP, procedentes de equipos que no son DC en la red (configurable manualmente) y con la cadena objectClass=trustedDomain",1,,,
Discovery,File and Directory Discovery,T1083,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Group Policy Discovery,T1615,-,1,-,-,-,1,0,0,Detección por anomalías,1,,,
Discovery,Log Enumeration,T1654,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Network Service Discovery,T1046,-,1,-,-,-,1,0,1,"Múltiples mecanismos. Por ejemplo, regla que detecte un escaneo de puertos (alto número de peticiones hacia un rango de puertos en poco tiempo)",1,,,
Discovery,Network Share Discovery,T1135,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Network Sniffing,T1040,Credential Access,0,-,-,-,0,0,-,-,0,,,
Discovery,Password Policy Discovery,T1201,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Peripheral Device Discovery,T1120,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Permissions Group Discovery,T1069,-,0,Local Groups,T1069.001,-,0,0,-,-,0,,,
Discovery,,,,,Domain Groups,T1069.002,-,0,0,-,-,0,,,
Discovery,,,,,Cloud Groups,T1069.003,-,0,0,-,-,0,,,
Discovery,Proccess Discovery,T1057,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Query Registry,T1012,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Remote System Discovery,T1018,-,1,-,-,-,1,0,1,Regla genérica que detecte nuevas conexiones construidas asociadas con pings/escaneos que intenten obtener un listado de sistemas por direccion IP,1,,,
Discovery,Software Discovery,T1518,-,0,Security Software Discovery,T1518.001,-,0,0,-,-,0,,,
Discovery,System Information Discovery,T1082,-,0,-,-,-,0,0,-,-,0,,,
Discovery,System Location Discovery,T1614,-,0,System Language Discovery,T1614.001,-,0,0,-,-,0,,,
Discovery,System Network Configuration Discovery,T1016,-,0,Internet Connection Discovery,T1016.001,-,0,0,-,-,0,,,
Discovery,,,,,Wi-Fi Discovery,T1016.002,-,0,0,-,-,0,,,
Discovery,System Network Connections Discovery,T1049,-,0,-,-,-,0,0,-,-,0,,,
Discovery,System Owner / User Discovery,T1033,-,1,-,-,-,1,0,1,Regla que detecte múltiples interacciones con la API LSM_API_service del servicio RPC desde el mismo equipo origen.,1,,,
Discovery,System Service Discovery,T1007,-,0,-,-,-,0,0,-,-,0,,,
Discovery,System Time Discovery,T1124,-,0,-,-,-,0,0,-,-,0,,,
Discovery,Virtualization/Sandbox Evasion,T1497,Defense Evasion,0,System Checks,T1497.001,-,0,0,-,-,0,,,
Discovery,Virtualization/Sandbox Evasion,T1497,Defense Evasion,0,User Activity Based Checks,T1497.002,-,0,0,-,-,0,,,
Discovery,Virtualization/Sandbox Evasion,T1497,Defense Evasion,0,Time Based Evasion,T1497.003,-,0,0,-,-,0,,,
Lateral Movement,Exploitation of Remote Services,T1210,-,1,-,-,-,1,0,1,Regla genérica que detecte intento de ejecucion remota de codigo en servidor FTP,1,,,
Lateral Movement,Internal Spearphishing,T1534,-,1,-,-,-,1,0,0,"Detección por anomalías, análisis de la estructura de correos electrónicos, petición de información confidencial, etc",1,,,
Lateral Movement,Lateral Tool Transfer,T1570,-,1,-,-,-,1,0,1,"Reglas genéricas que detecten un traspaso de archivos entre equipos utilizando protocolos de transferencia de ficheros como SMB, FTP... Dependiendo de las circunstancias del ataque tambien es importante detectar la transferencia de archivos malware que sean detectables mediante tráfico de red.",1,,,
Lateral Movement,Remote Service Session Hijacking,T1563,-,1,SSH Hijacking,T1563.001,-,1,0,1,Regla genérica para detectar conexiones SSH entre un orígen y un servidor o destino,1,,,
Lateral Movement,Remote Service Session Hijacking,T1563,-,1,RDP Hijacking,T1563.002,-,1,0,1,Regla genérica para detectar conexiones RDP entre un orígen y un servidor o destino,1,,,
Lateral Movement,Remote Services,T1021,-,1,Remote Desktop Protocol,T1021.001,-,1,0,1,Regla genérica para detectar conexiones RDP entre un orígen y un servidor o destino,0,,,
Lateral Movement,Remote Services,T1021,-,1,SMB/Windows Admin Shares,T1021.002,-,1,0,1,Regla genérica para detectar conexiones SMB entre un orígen y un servidor/destino,0,,,
Lateral Movement,Remote Services,T1021,-,1,Distributed Component Object Model,T1021.003,-,1,0,1,Regla genérica que monitorice puerto 135,0,,,
Lateral Movement,Remote Services,T1021,-,1,SSH,T1021.004,-,1,0,1,"Regla genérica para detectar conexiones SSH entre un orígen y un servidor o destino dentro de la red a proteger. *Este ataque, si bien es detectable por red, es idéntico a un acceso legítimo, por lo que no es posible diferenciar uno de otro (salvo por anomalías relacionadas con direcciones IP o usuarios poco comunes)",1,,,
Lateral Movement,Remote Services,T1021,-,1,VNC,T1021.005,-,1,0,1,Regla genérica para detectar conexiones construidas mediante VNC entre un orígen y un servidor/destino,0,,,
Lateral Movement,Remote Services,T1021,-,1,Windows Remote Management,T1021.006,--,1,0,1,Regla genérica que monitorice conexiones mediante WinRM y puertos 5985 y 5986,0,,,
Lateral Movement,Remote Services,T1021,-,1,Cloud Services,T1021.007,-,0,0,-,-,0,,,
Lateral Movement,Remote Services,T1021,-,1,Direct Cloud VM Connections,T1021.008,-,0,0,-,-,0,,,
Lateral Movement,Replication Through Removable Media,T1091,Initial Access,0,-,-,-,0,0,-,-,0,,,
Lateral Movement,Software Development Tools,T1072,Execution,0,-,-,-,0,0,-,-,0,,,
Lateral Movement,Taint Shared Content,T1080,-,0,-,-,-,0,0,-,-,0,,,
Lateral Movement,Use Alternate Authentication Material,T1550,Lateral Movement,0,Application Access Token,T1550.001,-,0,0,-,-,0,,,
Lateral Movement,Use Alternate Authentication Material,T1550,Lateral Movement,0,Pass the Hash,T1550.002,-,0,0,-,-,0,,,
Lateral Movement,Use Alternate Authentication Material,T1550,Lateral Movement,0,Pass the Ticket,T1550.003,-,0,0,-,-,0,,,
Lateral Movement,Use Alternate Authentication Material,T1550,Lateral Movement,0,Web Session Cookie,T1550.004,-,0,0,-,-,0,,,
Collection,Adversary-in-the-Middle,T1557,Credential Access,1,LLMNR/NBT-NS Poisoning and SMB Relay,T1557.001,-,1,0,-,-,0,,,
Collection,Adversary-in-the-Middle,T1557,Credential Access,1,ARP Cache Poisoning,T1557.002,-,1,1,0,-,1,,,
Collection,Adversary-in-the-Middle,T1557,Credential Access,1,DHCP Spoofing,T1557.003,-,1,0,-,-,0,,,
Collection,Archive Collected Data,T1560,-,0,Archive via Utility,T1560.001,-,0,0,-,-,0,,,
Collection,Archive Collected Data,T1560,-,0,Archive via Library,T1560.002,-,0,0,-,-,0,,,
Collection,Archive Collected Data,T1560,-,0,Archive via Custom Method,T1560.003,-,0,0,-,-,0,,,
Collection,Audio Capture,T1123,-,0,-,-,-,0,0,-,-,0,,,
Collection,Automated Collection,T1119,-,0,-,-,-,0,0,-,-,0,,,
Collection,Browser Session Hijacking,T1185,-,0,-,-,-,0,0,-,-,0,,,
Collection,Clipboard Data,T1115,-,0,-,-,-,0,0,-,-,0,,,
Collection,Data from Cloud Storage,T1530,-,0,-,-,-,0,0,-,-,0,,,
Collection,Data from Configuration Repository,T1602,-,1,SNMP (MIB Dump),T1602.001,-,1,1,1,Regla genérica que detecte el uso del protocolo SNMP sobre UDP para acceder a la comunidad public,1,,,
Collection,Data from Configuration Repository,T1602,-,1,Network Device Configuration Dump,T1602.002,-,1,1,-,-,0,,,
Collection,Data from Information Repositories,T1213,-,1,Confluence,T1213.001,-,0,0,-,-,0,,,
Collection,Data from Information Repositories,T1213,-,1,Sharepoint,T1213.002,-,0,0,-,-,0,,,
Collection,Data from Information Repositories,T1213,-,1,Code Repositories,T1213.003,-,0,0,-,-,0,,,
Collection,Data from Local System,T1005,-,0,-,-,-,0,0,-,-,0,,,
Collection,Data from Network Shared Drive,T1039,-,1,-,-,-,1,0,0,"Detección por anomalías, copia repentina de ficheros compartidos por red.",1,,,
Collection,Data from Removable Media,T1025,-,0,-,-,-,0,0,-,-,0,,,
Collection,Data Staged,T1074,-,0,Local Data Staging,T1074.001,-,0,0,-,-,0,,,
Collection,Data Staged,T1074,-,0,Remote Data Staging,T1074.002,-,0,0,-,-,0,,,
Collection,Email Collection,T1114,-,1,Local Email Collection,T1114.001,-,0,0,-,-,0,,,
Collection,Email Collection,T1114,-,1,Remote Email Collection,T1114.002,-,1,0,0,"Detección por anomalías, peticiones LDAP espontáneas desde un equipo de la red, haciendo uso de una cuenta con credenciales válidas.",1,,,
Collection,Email Collection,T1114,-,1,Email Forwarding Rule,T1114.003,-,0,0,-,-,0,,,
Collection,Input Capture,T1056,Credential Access,0,Keylogging,T1056.001,-,0,0,-,-,0,,,
Collection,Input Capture,T1057,Credential Access,0,GUI Input Capture,T1056.002,-,0,0,-,-,0,,,
Collection,Input Capture,T1058,Credential Access,0,Web Portal Capture,T1056.003,-,0,0,-,-,0,,,
Collection,Input Capture,T1059,Credential Access,0,Credential API Hooking,T1056.004,-,0,0,-,-,0,,,
Collection,Screen Capture,T1113,-,0,-,-,-,0,0,-,-,0,,,
Collection,Video Capture,T1125,-,0,-,-,-,0,0,-,-,0,,,
Command and Control,Application Layer Protocol,T1071,-,1,Web Protocols,T1071.001,-,1,1,-,-,0,,,
Command and Control,Application Layer Protocol,T1071,-,1,File Transfer Protocols,T1071.002,-,1,1,-,-,0,,,
Command and Control,Application Layer Protocol,T1071,-,1,Mail Protocols,T1071.003,-,1,1,-,-,0,,,
Command and Control,Application Layer Protocol,T1071,-,1,DNS,T1071.004,-,1,1,1,Regla genérica que detecta uso de dnscat,1,,,
Command and Control,Communication Through Removable Media,T1092,-,0,-,-,-,0,0,-,-,0,,,
Command and Control,Content Injection,T1659,Initial Access,1,-,-,-,1,0,-,-,1,,,
Command and Control,Data Encoding,T1132,-,1,Standard Encoding,T1132.001,-,1,1,1,Regla genérica que detecte codificación en Base64 en un paquete,1,,,
Command and Control,Data Encoding,T1132,-,1,Non-Standard Encoding,T1132.002,-,1,1,-,-,0,,,
Command and Control,Data Obfuscation,T1001,-,1,Junk Data,T1001.001,-,1,1,-,-,0,,,
Command and Control,Data Obfuscation,T1001,-,1,Steganography,T1001.002,-,1,1,0,"Detección por anomalías y/o estegoanálisis, envío de imágenes o ficheros con formato poco común entre equipos, existencia de ficheros comprimidos sospechosos, etc.",1,,,
Command and Control,Data Obfuscation,T1001,-,1,Protocol Impersonation,T1001.003,-,1,1,"NO, salvo uso de reglas personalizadas",Regla personalizada que compruebe el campo Server Name y mediante DNS asegure si se corresponde con la dirección IP a la que se está accediendo.,1,,,
Command and Control,Dynamic Resolution,T1568,-,1,Fast Flux DNS,T1568.001,-,1,1,1,Regla genérica que detecte consultas DNS de un mismo origen a un mismo destino y que la respuesta DNS devuelva diferentes IPs en cada respuesta,1,,,
Command and Control,Dynamic Resolution,T1568,-,1,Domain Generation Algorithms,T1568.002,-,1,1,-,-,0,,,
Command and Control,Dynamic Resolution,T1568,-,1,DNS Calculation,T1568.003,-,1,1,-,-,0,,,
Command and Control,Encrypted Channel,T1573,-,1,Symmetric Cryptography,T1573.001,-,1,1,-,-,0,,,
Command and Control,Encrypted Channel,T1573,-,1,Asymmetric Cryptography,T1573.002,-,1,1,1,Monitorizar por la creación de nuevas conexiones encriptadas al exterior,1,,,
Command and Control,Fallback Channels,T1008,-,1,-,-,-,1,1,SI*,"La detección de la creación del canal es posible para este caso concreto. Sin embargo, si ambos canales, tanto primario como secundario están establecidos, y no se ha detectado su creación, el cambio de uno a otro es inapreciable por el cortafuegos.",1,,,
Command and Control,Hide Infrastructure,T1665,-,1,-,,,1,0,"NO, salvo circunstancias concretas del ataque","Detección por reglas/anomalías. Resulta importante monitorizar tráfico de red con destino a dominios incluidos en listas negras, conexiones a equpos externos...",1,,,
Command and Control,Ingress Tool Transfer,T1105,-,1,-,-,-,1,0,1,"Reglas genéricas que detecten un traspaso de archivos entre equipos utilizando protocolos de transferencia de ficheros como SMB, FTP... Dependiendo de las circunstancias del ataque tambien es importante detectar la transferencia de archivos malware que sean detectables mediante tráfico de red.",1,,,
Command and Control,Multi-Stage Channels,T1104,-,1,-,-,-,1,1,0,Detección por anomalías. Investigación de las sesiones establecidas en el equipo atacante (siempre que sea posible) para identificar un rastro de otra dirección.,1,,,
Command and Control,Non-Application Layer Protocol,T1095,-,1,-,-,-,1,1,1,Regla genérica que detecte paquetes UDP/ICMP entre un orígen y un servidor,1,,,
Command and Control,Non-Standard Port,T1571,-,1,-,-,-,1,1,1,Regla genérica que detecte paquetes que se dirijana un puerto que no es el habitual,1,,,
Command and Control,Protocol Tunneling,T1572,-,1,-,-,-,1,1,1,Regla genérica que detecte nuevas conexiones,1,,,
Command and Control,Proxy,T1090,-,1,Internal Proxy,T1090.001,-,1,1,0,"Aunque sí es detectable la conexión C2 directa con el atacante, no existe un mecanismo de detección concreto que pueda identificar el uso de un proxy, más allá de una detección por anomalías, como la repetición de paquetes, dando a entender que un equipo interno está replicando paquetes, y por tanto está actuando como proxy",1,,,
Command and Control,Proxy,T1090,-,1,External Proxy,T1090.002,-,1,1,-,-,0,,,
